# Dépendances pour les tests
# Installer avec: pip install -r tests/requirements-test.txt

# Framework de test
pytest>=7.4.0
pytest-cov>=4.1.0          # Coverage
pytest-mock>=3.11.1        # Mocking
pytest-asyncio>=0.21.0     # Tests async

# HTTP et networking
httpx>=0.24.0              # Client HTTP moderne
requests>=2.31.0           # Fallback HTTP

# Utilitaires
freezegun>=1.2.2           # Mock datetime pour tests cache
responses>=0.23.0          # Mock réponses HTTP

# Qualité de code
black>=23.7.0              # Formatage
flake8>=6.1.0              # Linting
mypy>=1.5.0                # Type checking
isort>=5.12.0              # Tri imports

# Documentation
sphinx>=7.1.0              # Documentation
sphinx-rtd-theme>=1.3.0    # Thème Read the Docs
